

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jul 08 17:45:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K40
  8814 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8815 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8816 ;;Total ram usage:        0 bytes
  8817 ;; Hardware stack levels used:    1
  8818 ;; Hardware stack levels required when called:    1
  8819 ;; This function calls:
  8820 ;;		Absolute function
  8821 ;;		_IOCAF1_DefaultInterruptHandler
  8822 ;; This function is called by:
  8823 ;;		_PIN_MANAGER_IOC
  8824 ;; This function uses a non-reentrant model
  8825 ;;
  8826                           
  8827                           	psect	text83
  8828  002838                     __ptext83:
  8829                           	opt callstack 0
  8830  002838                     _IOCAF1_ISR:
  8831                           	opt callstack 21
  8832                           
  8833                           ;pin_manager.c: 309: if(IOCAF1_InterruptHandler)
  8834                           
  8835                           ;incstack = 0
  8836  002838  0100               	movlb	0	; () banked
  8837  00283A  51F0               	movf	_IOCAF1_InterruptHandler& (0+255),w,b
  8838  00283C  11F1               	iorwf	(_IOCAF1_InterruptHandler+1)& (0+255),w,b
  8839  00283E  B4D8               	btfsc	status,2,c
  8840  002840  D00B               	goto	i2u424_49
  8841                           
  8842                           ; BSR set to: 0
  8843                           ;pin_manager.c: 310: {;pin_manager.c: 311: IOCAF1_InterruptHandler();
  8844  002842  D801               	call	i2u424_48
  8845  002844  D009               	goto	i2u424_49
  8846  002846                     i2u424_48:
  8847  002846  0005               	push	
  8848  002848  6EFA               	movwf	pclath,c
  8849  00284A  51F0               	movf	_IOCAF1_InterruptHandler& (0+255),w,b
  8850  00284C  6EFD               	movwf	tosl,c
  8851  00284E  51F1               	movf	(_IOCAF1_InterruptHandler+1)& (0+255),w,b
  8852  002850  6EFE               	movwf	tosh,c
  8853  002852  6AFF               	clrf	tosu,c
  8854  002854  50FA               	movf	pclath,w,c
  8855  002856  0012               	return		;indir
  8856  002858                     i2u424_49:
  8857                           
  8858                           ;pin_manager.c: 312: };pin_manager.c: 313: IOCAFbits.IOCAF1 = 0;
  8859  002858  010F               	movlb	15	; () banked
  8860  00285A  930A               	bcf	10,1,b	;volatile
  8861                           
  8862                           ; BSR set to: 15
  8863  00285C  0012               	return		;funcret
  8864  00285E                     __end_of_IOCAF1_ISR:
  8865                           	opt callstack 0
  8866                           
  8867 ;; *************** function _IOCAF1_DefaultInterruptHandler *****************
  8868 ;; Defined at:
  8869 ;;		line 326 in file "mcc_generated_files/pin_manager.c"
  8870 ;; Parameters:    Size  Location     Type
  8871 ;;		None
  8872 ;; Auto vars:     Size  Location     Type
  8873 ;;		None
  8874 ;; Return value:  Size  Location     Type
  8875 ;;                  1    wreg      void 
  8876 ;; Registers used:
  8877 ;;		None
  8878 ;; Tracked objects:
  8879 ;;		On entry : 0/0
  8880 ;;		On exit  : 0/0
  8881 ;;		Unchanged: 0/0
  8882 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8886 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8887 ;;Total ram usage:        0 bytes
  8888 ;; Hardware stack levels used:    1
  8889 ;; This function calls:
  8890 ;;		Nothing
  8891 ;; This function is called by:
  8892 ;;		_PIN_MANAGER_Initialize
  8893 ;;		_IOCAF1_ISR
  8894 ;; This function uses a non-reentrant model
  8895 ;;
  8896                           
  8897                           	psect	text84
  8898  002C6C                     __ptext84:
  8899                           	opt callstack 0
  8900  002C6C                     _IOCAF1_DefaultInterruptHandler:
  8901                           	opt callstack 21
  8902                           
  8903                           ; BSR set to: 15
  8904                           ;incstack = 0
  8905  002C6C  0012               	return		;funcret
  8906  002C6E                     __end_of_IOCAF1_DefaultInterruptHandler:
  8907                           	opt callstack 0
  8908                           
  8909 ;; *************** function _IOCAF0_ISR *****************
  8910 ;; Defined at:
  8911 ;;		line 274 in file "mcc_generated_files/pin_manager.c"
  8912 ;; Parameters:    Size  Location     Type
  8913 ;;		None
  8914 ;; Auto vars:     Size  Location     Type
  8915 ;;		None
  8916 ;; Return value:  Size  Location     Type
  8917 ;;                  1    wreg      void 
  8918 ;; Registers used:
  8919 ;;		wreg, status,2, status,0, pclath, tosl, cstack
  8920 ;; Tracked objects:
  8921 ;;		On entry : 0/0
  8922 ;;		On exit  : 0/0
  8923 ;;		Unchanged: 0/0
  8924 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8925 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8926 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8927 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8928 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8929 ;;Total ram usage:        0 bytes
  8930 ;; Hardware stack levels used:    1
  8931 ;; Hardware stack levels required when called:    1
  8932 ;; This function calls:
  8933 ;;		Absolute function
  8934 ;;		_IOCAF0_DefaultInterruptHandler
  8935 ;; This function is called by:
  8936 ;;		_PIN_MANAGER_IOC
  8937 ;; This function uses a non-reentrant model
  8938 ;;
  8939                           
  8940                           	psect	text85
  8941  00285E                     __ptext85:
  8942                           	opt callstack 0
  8943  00285E                     _IOCAF0_ISR:
  8944                           	opt callstack 21
  8945                           
  8946                           ;pin_manager.c: 279: if(IOCAF0_InterruptHandler)
  8947                           
  8948                           ;incstack = 0
  8949  00285E  0100               	movlb	0	; () banked
  8950  002860  51F2               	movf	_IOCAF0_InterruptHandler& (0+255),w,b
  8951  002862  11F3               	iorwf	(_IOCAF0_InterruptHandler+1)& (0+255),w,b
  8952  002864  B4D8               	btfsc	status,2,c
  8953  002866  D00B               	goto	i2u422_49
  8954                           
  8955                           ; BSR set to: 0
  8956                           ;pin_manager.c: 280: {;pin_manager.c: 281: IOCAF0_InterruptHandler();
  8957  002868  D801               	call	i2u422_48
  8958  00286A  D009               	goto	i2u422_49
  8959  00286C                     i2u422_48:
  8960  00286C  0005               	push	
  8961  00286E  6EFA               	movwf	pclath,c
  8962  002870  51F2               	movf	_IOCAF0_InterruptHandler& (0+255),w,b
  8963  002872  6EFD               	movwf	tosl,c
  8964  002874  51F3               	movf	(_IOCAF0_InterruptHandler+1)& (0+255),w,b
  8965  002876  6EFE               	movwf	tosh,c
  8966  002878  6AFF               	clrf	tosu,c
  8967  00287A  50FA               	movf	pclath,w,c
  8968  00287C  0012               	return		;indir
  8969  00287E                     i2u422_49:
  8970                           
  8971                           ;pin_manager.c: 282: };pin_manager.c: 283: IOCAFbits.IOCAF0 = 0;
  8972  00287E  010F               	movlb	15	; () banked
  8973  002880  910A               	bcf	10,0,b	;volatile
  8974                           
  8975                           ; BSR set to: 15
  8976  002882  0012               	return		;funcret
  8977  002884                     __end_of_IOCAF0_ISR:
  8978                           	opt callstack 0
  8979                           
  8980 ;; *************** function _IOCAF0_DefaultInterruptHandler *****************
  8981 ;; Defined at:
  8982 ;;		line 296 in file "mcc_generated_files/pin_manager.c"
  8983 ;; Parameters:    Size  Location     Type
  8984 ;;		None
  8985 ;; Auto vars:     Size  Location     Type
  8986 ;;		None
  8987 ;; Return value:  Size  Location     Type
  8988 ;;                  1    wreg      void 
  8989 ;; Registers used:
  8990 ;;		None
  8991 ;; Tracked objects:
  8992 ;;		On entry : 0/0
  8993 ;;		On exit  : 0/0
  8994 ;;		Unchanged: 0/0
  8995 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8999 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9000 ;;Total ram usage:        0 bytes
  9001 ;; Hardware stack levels used:    1
  9002 ;; This function calls:
  9003 ;;		Nothing
  9004 ;; This function is called by:
  9005 ;;		_PIN_MANAGER_Initialize
  9006 ;;		_IOCAF0_ISR
  9007 ;; This function uses a non-reentrant model
  9008 ;;
  9009                           
  9010                           	psect	text86
  9011  002C6E                     __ptext86:
  9012                           	opt callstack 0
  9013  002C6E                     _IOCAF0_DefaultInterruptHandler:
  9014                           	opt callstack 21
  9015                           
  9016                           ; BSR set to: 15
  9017                           ;incstack = 0
  9018  002C6E  0012               	return		;funcret
  9019  002C70                     __end_of_IOCAF0_DefaultInterruptHandler:
  9020                           	opt callstack 0
